35,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ind,Pop,P1_Azul,,P2_Verde,,P31_Verde,,P84_Amarillo,,P64_Rojo,,P30_Rojo,,P10_Azul,,P45_Verde,,P79_Verde,,P9_Amarillo,,P69_Rojo,,P32_Rojo,,P36_Azul,,P59_Verde,,P48_Verde,,P14_Amarillo,,P60_Rojo,,P20_Rojo,,P56_Azul,,P87_Verde,,P33_Verde,,P77_Amarillo,,P40_Rojo,,P19_Rojo,,P50_Azul,,P63_Verde,,P24_Verde,,P25_Amarillo,,P44_Rojo,,P39_Azul,,P83_Verde,,P89_Verde,,P72_Amarillo,,P52_Rojo,,P15_Rojo,
M1402010118,1,162,191,130,132,235,239,238,240,188,200,248,254,161,167,129,129,240,246,254,254,126,126,194,218,171,177,137,150,212,212,247,249,200,206,228,231,160,160,154,156,230,232,125,131,188,190,0,0,168,173,180,184,227,227,257,263,220,222,235,235,125,119,187,187,147,160,191,195,240,243
M1416010418,1,162,171,122,132,237,241,236,238,198,200,248,248,161,170,139,153,232,240,232,232,126,141,221,230,184,186,135,135,212,224,245,247,193,197,228,237,160,196,164,168,242,256,119,125,186,190,256,256,171,175,176,184,217,227,228,231,210,212,235,253,123,136,183,185,160,164,180,180,240,240
M1415010318,1,162,193,122,132,237,237,240,244,188,190,248,248,161,170,129,159,238,238,256,256,115,115,218,221,175,177,137,165,212,212,245,247,193,200,228,237,160,163,148,150,230,230,135,137,159,163,265,265,171,195,176,180,227,227,228,228,212,216,250,258,123,131,197,201,158,162,177,183,243,246
M1416010618,1,162,196,130,132,224,226,232,238,188,194,248,248,164,167,129,142,238,240,256,256,128,128,194,194,175,177,137,148,212,212,247,249,178,193,237,237,160,160,158,162,301,308,119,119,157,161,256,256,195,204,174,176,227,230,231,233,214,216,243,250,119,119,183,185,147,162,174,177,240,240
M1403010118,1,162,191,130,132,239,243,238,240,200,200,248,254,161,167,129,139,238,240,240,240,128,130,194,194,171,200,137,150,212,212,241,247,197,197,228,237,160,181,158,162,223,271,125,135,161,165,271,271,171,187,180,184,232,232,228,231,216,224,247,258,123,131,187,207,147,168,188,200,240,243
M1416010318,1,162,191,130,132,235,241,242,244,188,200,248,248,167,167,129,139,238,238,256,256,126,126,194,194,177,179,135,150,212,224,241,245,197,197,228,237,160,160,133,168,242,271,119,125,188,194,221,244,173,189,174,184,227,227,228,257,220,220,250,250,117,121,209,223,160,164,195,200,240,243
M1418010218,1,162,191,132,134,237,241,232,240,194,204,248,248,158,167,132,142,238,246,256,258,124,126,216,221,173,175,137,137,212,212,241,245,191,193,228,237,160,160,148,150,287,308,131,137,194,194,256,256,198,204,178,180,220,220,228,231,228,228,258,258,115,119,197,201,174,177,191,197,240,240
M1416010118,1,162,191,130,132,235,241,242,244,188,198,248,248,167,167,129,139,238,238,256,256,126,126,194,194,177,179,135,150,212,224,241,245,197,197,228,237,160,160,160,160,271,271,119,125,188,192,256,256,173,191,174,184,227,227,228,257,218,220,223,250,117,121,209,223,160,164,191,195,240,243
M1415010218,1,160,164,130,134,235,237,232,236,194,200,246,248,161,167,129,139,238,240,256,256,126,126,194,194,171,173,137,137,212,224,247,249,191,200,228,237,160,163,148,152,288,308,129,131,188,190,256,256,168,181,178,180,227,227,228,231,212,222,258,258,115,119,185,201,158,162,183,197,240,240
M1416010718,1,162,196,130,132,226,226,232,238,188,194,248,248,164,167,129,142,238,240,256,256,126,126,194,194,175,177,137,148,212,212,245,249,191,193,237,237,160,160,160,162,301,308,119,119,198,200,265,273,195,204,174,176,227,230,231,233,214,216,243,250,115,119,183,185,147,162,174,177,240,240
M1415010118,1,162,185,130,132,237,241,240,244,198,200,248,248,167,167,129,129,238,238,254,256,115,124,216,218,177,179,135,137,212,212,241,257,200,204,228,231,160,160,158,162,271,271,123,125,161,161,256,256,193,198,180,180,227,227,241,263,212,220,258,258,119,134,201,205,162,177,195,203,243,246
M1403010218,1,162,196,130,132,235,237,240,244,204,206,248,260,167,167,129,129,240,246,256,258,126,126,194,228,171,173,137,137,212,212,247,247,193,200,228,237,160,181,150,162,287,308,125,131,165,194,271,271,171,195,178,180,227,227,228,228,216,224,253,258,134,134,185,201,164,168,200,212,240,240
M1405010318,1,162,193,130,132,237,241,238,251,188,200,248,248,167,170,129,139,238,240,254,254,117,117,194,221,179,188,137,137,212,212,238,247,197,200,237,237,160,163,146,148,306,308,119,135,159,163,247,265,173,195,176,180,230,230,228,233,212,224,235,235,119,119,195,201,164,168,186,189,240,246
M1418010118,1,162,196,122,132,239,241,236,238,186,188,248,260,164,167,139,142,238,240,258,258,130,130,194,221,177,200,137,137,212,224,247,247,0,0,228,237,160,160,164,168,288,308,125,135,157,161,247,256,195,198,178,180,217,230,231,233,216,224,235,243,119,119,193,195,158,162,193,197,240,246
M1404010418,1,162,191,128,130,235,239,238,244,188,248,254,254,167,167,139,159,238,240,256,256,130,130,218,218,169,171,137,150,212,212,241,247,178,200,228,228,160,160,148,150,221,223,123,125,159,161,256,256,173,202,176,184,232,232,231,263,220,224,235,235,117,121,203,207,160,170,188,195,243,243
M1418010318,1,162,193,124,132,241,241,232,238,188,200,248,248,167,167,153,159,232,238,254,254,126,126,194,230,177,179,135,137,212,224,241,247,189,197,237,237,160,160,156,168,287,308,119,119,165,194,271,271,173,181,180,184,227,227,228,257,212,222,235,253,115,119,183,185,160,164,191,195,240,240
M1405010418,1,162,193,124,132,235,235,240,244,204,206,248,248,161,164,129,129,238,246,256,256,126,126,194,194,173,177,137,137,212,212,245,247,193,200,237,237,160,181,162,168,271,292,131,135,159,165,265,271,171,195,178,180,232,232,231,257,216,224,250,258,134,134,185,195,164,168,200,212,240,240
M1412010218,1,162,193,124,132,235,235,240,244,204,206,248,248,161,164,129,129,238,246,256,256,126,126,194,194,173,179,137,137,212,212,245,247,193,200,237,237,160,181,162,168,271,292,131,135,159,163,236,265,171,195,178,180,232,232,231,257,216,224,250,258,131,134,185,195,164,168,200,212,240,240
M1404010218,1,162,193,132,134,226,235,232,244,200,200,248,248,167,167,129,159,236,240,254,256,126,130,194,194,175,177,135,135,212,212,247,249,193,206,228,231,163,178,148,150,232,232,119,125,161,163,236,236,171,198,178,180,220,220,231,231,212,222,247,247,123,134,219,225,162,166,191,212,243,249
M1417010418,1,162,193,122,132,237,241,230,232,200,204,246,248,167,167,159,159,234,238,254,254,126,126,218,230,171,173,135,135,212,224,245,247,187,191,237,237,160,196,164,168,301,301,119,135,186,190,256,271,175,181,176,180,227,227,231,257,220,222,250,253,119,123,183,185,160,164,200,212,240,240
M1417010218,1,162,193,124,132,239,243,240,244,194,198,248,248,164,170,129,129,238,246,256,256,126,126,194,194,175,177,137,150,212,212,247,249,197,200,237,237,160,181,148,150,271,271,131,142,159,165,265,271,171,187,178,180,232,232,228,257,216,220,250,258,125,134,185,195,147,168,195,200,240,240
M1417010418,1,162,193,122,132,239,241,240,244,200,204,248,248,167,170,129,129,238,240,254,256,126,126,194,194,175,177,135,150,212,224,238,249,193,200,237,237,160,160,148,150,271,271,125,142,155,159,256,265,173,189,180,184,227,227,228,228,216,220,243,258,131,134,185,201,164,168,195,200,240,240
M1417010118,1,162,193,122,132,235,241,238,244,188,188,246,248,164,170,139,139,238,240,254,256,126,126,194,194,173,179,137,148,212,212,238,241,191,200,228,237,160,163,148,150,216,232,123,135,159,163,256,265,171,187,171,174,227,227,231,257,222,226,258,258,117,119,193,195,164,168,191,195,240,243
M1406010118,1,162,193,124,132,235,235,240,244,105,208,248,248,161,164,129,129,238,246,256,256,126,126,194,194,173,177,130,137,212,212,245,247,193,200,237,237,160,181,162,168,271,292,131,135,161,165,265,271,171,195,178,180,232,232,231,257,216,224,250,258,131,134,185,195,164,168,195,200,240,240
M1412010318,1,164,193,122,132,235,241,238,244,188,208,248,248,164,167,135,137,238,238,256,256,126,126,194,194,175,177,137,137,212,212,245,247,191,193,237,237,160,163,158,162,308,312,131,138,159,163,265,265,171,195,176,178,227,227,228,231,220,222,250,258,119,134,183,185,147,168,208,212,240,246
M1405010218,1,162,193,124,132,235,241,238,244,204,208,246,248,161,164,135,167,238,240,256,256,126,126,194,194,171,173,135,137,212,212,238,247,191,200,228,237,160,181,146,148,287,308,125,135,161,163,256,265,195,198,176,178,232,232,228,257,220,222,258,258,121,134,195,205,164,168,195,200,240,246
M1413010118,1,162,193,124,132,241,241,244,244,194,204,248,254,164,167,132,167,238,238,254,256,126,126,194,194,173,177,135,137,212,212,245,247,191,193,228,237,160,160,156,160,240,271,133,135,159,165,271,271,168,173,180,184,227,227,228,228,222,224,243,253,119,134,195,201,164,168,191,195,240,246
M1406010218,1,162,193,124,132,235,243,244,244,208,208,248,248,161,164,129,167,238,246,254,256,126,126,194,194,173,177,137,137,212,212,245,247,193,200,237,237,160,181,162,168,292,308,131,135,161,163,265,271,171,195,178,180,232,232,231,257,216,222,250,258,131,134,185,195,164,168,200,212,240,240
M1413010218,1,162,196,124,132,235,241,238,238,200,208,248,248,161,167,129,159,238,240,256,256,126,126,194,194,171,173,135,137,212,212,245,247,193,197,237,237,160,160,160,162,306,308,125,135,157,161,265,265,173,195,178,180,227,227,231,257,216,222,235,258,119,134,185,207,147,160,191,195,240,243
M1404010118,1,162,193,124,134,237,239,232,240,188,204,248,263,161,170,142,157,238,238,254,254,124,130,194,194,173,179,135,137,212,212,238,247,193,200,228,231,160,160,152,156,271,292,139,142,157,161,256,271,171,191,178,180,232,232,228,231,218,222,235,235,125,136,185,207,160,168,191,195,243,249
M1412010118,1,162,193,124,132,226,235,238,238,200,204,248,248,167,170,153,167,240,240,256,256,126,126,194,194,173,177,137,146,212,212,241,247,191,200,228,237,160,160,150,152,287,308,125,125,159,163,247,265,171,187,180,180,232,232,228,228,220,222,235,258,131,136,185,201,158,160,193,197,240,249
Pricila,1,211,215,122,166,235,239,240,244,188,188,248,263,167,167,144,167,238,238,254,254,117,117,194,230,173,177,135,165,212,212,238,245,187,191,223,228,160,163,154,158,232,242,125,131,161,165,256,256,173,191,174,176,232,232,228,228,212,228,235,235,125,136,185,207,166,168,193,195,243,249
Liberty,1,191,193,134,166,225,241,238,240,188,200,248,260,164,164,129,157,238,238,256,256,126,128,218,221,175,177,137,137,212,212,245,247,189,193,228,228,160,160,156,168,306,308,119,142,163,165,256,256,171,195,180,180,232,232,231,231,212,222,243,258,125,134,178,199,158,160,191,195,240,240
GraniSmith,1,191,193,122,134,225,235,240,260,200,204,248,248,164,167,153,159,232,240,256,256,126,126,194,194,171,175,135,137,212,212,245,247,191,193,228,228,160,160,148,168,306,308,125,125,159,163,256,271,171,183,176,182,220,220,231,231,212,216,258,258,117,119,205,207,166,168,193,197,240,246
Gravenstein,1,193,196,122,134,228,243,232,240,198,202,248,248,167,170,164,167,238,240,254,254,126,126,228,242,171,173,137,137,212,212,245,247,197,204,228,237,160,160,162,168,238,242,125,131,163,163,273,273,171,195,174,176,220,220,228,231,220,224,258,258,119,123,178,201,166,168,188,205,240,249
Prima,1,178,193,124,134,237,241,240,262,188,204,248,260,164,167,159,167,232,246,254,256,126,126,194,228,173,177,137,137,212,212,245,247,191,206,228,237,160,160,164,168,228,232,129,131,157,161,256,256,181,204,176,180,220,220,228,231,222,226,243,243,119,125,201,207,177,179,191,195,240,240
Fierro,1,191,193,122,134,225,241,240,244,200,204,248,248,161,167,129,167,238,240,256,256,124,124,194,218,173,175,137,137,214,214,245,247,193,200,231,237,160,160,146,148,306,308,123,125,196,200,247,256,191,195,184,188,227,227,228,231,212,222,235,243,123,129,183,185,162,179,193,197,240,240
Fuji,1,191,193,130,132,237,241,232,238,188,200,248,248,167,167,153,159,232,238,0,0,126,126,194,194,179,186,135,135,212,224,241,241,178,193,237,237,160,160,164,168,306,308,119,142,190,194,271,271,173,181,180,184,227,227,228,228,212,220,235,243,117,119,185,205,160,162,195,200,240,240
CabezaNiño,1,191,196,122,128,235,235,232,238,188,194,248,260,164,167,129,142,238,240,254,254,115,126,194,230,173,177,137,137,212,212,245,247,187,197,237,237,181,199,148,152,236,240,123,131,159,163,256,265,171,198,178,180,227,227,228,228,216,226,235,235,117,119,201,205,158,158,200,212,240,240
