Y,X1,X2,X3
15.35458333,0.511762066,0.293537278,1
16.12629167,0.511761969,0.293537278,1
16.48187083,0.706954633,0.293537278,1
18.28924583,0.708906461,0.293537278,1
11.92025,1.230070711,-1.06793792,1
4.42675,1.152969647,-1.901079459,1
13.7656625,0.617166052,0.293537278,1
25.59254167,0.295098122,0.293537278,1
23.60816667,0.371808899,0.293537278,1
21.93104167,0.866719748,0.293537278,1
8.57691625,1.343282399,0.293537278,1
13.477125,0.976320374,-1.06793792,1
9.276375,0.889459682,-1.901079459,1
11.72854167,0.393670661,0.293537278,1
14.049,1.009503111,0.293537278,1
13.36083333,1.003647236,0.293537278,1
18.11966667,1.305219849,0.293537278,1
13.29479167,1.436974831,0.293537278,1
14.47087458,1.682917465,-1.06793792,1
16.49666667,1.816624373,-1.901079459,1
19.24825,1.5296913,0.293537278,1
12.26391667,1.36768147,0.293537278,1
28.54583333,2.42562518,0.293537278,1
37.87,2.92531815,0.293537278,1
36.40116667,2.326076971,0.293537278,1
23.37245833,1.965946686,-1.06793792,1
15.1025,1.189080272,-1.901079459,1
18.77833333,1.164681201,0.293537278,1
21.44958333,1.156873401,0.293537278,1
16.92229125,1.113931134,0.258525562,2
15.33825,0.77917598,0.258525562,2
9.030953333,1.018286776,0.258525562,2
11.533125,1.137354242,-1.093750479,2
11.49929167,1.059277313,-1.921262684,2
16.36666625,1.214455306,0.258525562,2
18.935,0.97144056,0.258525562,2
15.56108333,1.041709884,0.258525562,2
15.35970833,0.989007891,0.258525562,2
14.533875,0.218387737,0.258525562,2
13.40754167,0.001138313,-1.093750479,2
13.49187083,0.001138313,-1.921262684,2
24.765,0.001138313,0.258525562,2
13.83333292,1.493580676,0.258525562,2
15.01291625,1.350114139,0.258525562,2
15.98679167,0.982176151,0.258525562,2
11.74449958,-0.004522369,0.258525562,2
16.856875,0.845541355,-1.093750479,2
5.7514125,1.320835254,-1.921262684,2
5.877833333,1.788321451,0.258525562,2
7.156199583,1.921052396,0.258525562,2
8.48725,2.007913088,0.258525562,2
9.951624583,2.2255528,0.258525562,2
12.79629167,2.351452005,0.258525562,2
11.53970833,2.288990384,-1.093750479,2
11.85841625,1.809792633,-1.921262684,2
17.46754167,1.018286776,0.258525562,2
15.72266625,0.715738298,0.258525562,2
21.18291667,0.707930596,0.170996272,3
14.2195,0.702074819,0.170996272,3
13.09795833,0.5371371,0.170996272,3
12.85804167,0.494194735,-1.158281877,3
14.0915,0.3692712,-1.971720745,3
22.83845833,0.46296373,0.170996272,3
20.52795833,0.512737932,0.170996272,3
15.99574958,0.668892082,0.170996272,3
19.52795792,0.25117999,0.170996272,3
30.68583333,0.300954095,0.170996272,3
21.36875,0.040372018,-1.158281877,3
19.65637375,0.297050341,-1.971720745,3
24.0665825,1.065132895,0.170996272,3
11.73516583,1.107099394,0.170996272,3
18.63,0.549824519,0.170996272,3
20.28041625,0.98510404,0.170996272,3
24.69875,0.708906558,0.170996272,3
15.2479575,0.476627404,-1.158281877,3
14.84291625,0.88165198,-1.971720745,3
19.712165,0.977296337,0.170996272,3
19.26624958,1.193960086,0.170996272,3
26.97916625,1.460397939,0.170996272,3
25.39041625,0.865060612,0.170996272,3
25.06166667,0.232636501,0.170996272,3
28.7525,0.812358619,-1.158281877,3
19.97804125,0.625949718,-1.971720745,3
24.18375,0.493218773,0.170996272,3
30.27583333,0.282410801,0.170996272,3
35.95791625,0.374151307,0.170996272,3
29.49583333,0.390742675,0.170996272,3
40.47125,0.247276334,0.170996272,3
24.53666667,0.175054987,-1.184094436,4
21.42116625,0.459060073,-1.991903969,4
49.97874917,0.34682425,0.135984556,4
29.29125,0.397574415,0.135984556,4
28.22083333,0.564464059,0.135984556,4
42.31004125,0.115521156,0.135984556,4
56.65375,-0.500311391,0.135984556,4
51.2025,-0.321710192,-1.184094436,4
27.83791667,0.304858336,-1.991903969,4
38.78041667,0.131136659,0.135984556,4
17.58958333,0.151631781,0.135984556,4
31.44833333,0.226780822,0.135984556,4
35.28916667,0.237516511,0.135984556,4
56.90541667,0.240444399,-1.991903969,4
29.9075,0.862132723,-1.991903969,4
30.92920833,0.724521769,-1.991903969,4
55.49375,0.752824496,0.135984556,4
43.33295833,0.618141917,0.135984556,4
33.55916667,0.758680663,-1.991903969,4
24.21375,0.337064719,0.135984556,4
56.68999958,0.217997254,0.135984556,4
55.43666667,0.041348079,-1.184094436,4
56.91291667,-0.265104543,-1.991903969,4
37.53041667,-0.192883098,0.135984556,4
97.56291667,-0.432969858,0.135984556,4
37.91666667,-0.029897501,0.135984556,4
21.74458292,0.623021829,0.135984556,4
34.12583333,0.655228603,0.135984556,4
46.8925,0.195550109,-1.184094436,4
42.67499917,0.506882252,-1.991903969,4
14.0275,0.487362996,-1.971720745,5
72.04166667,0.096978058,0.170996272,5
49.11958333,-0.454441138,0.170996272,5
21.25,0.718666187,0.170996272,5
30.58333333,0.733305629,0.170996272,5
21.5,0.2062857,-1.158281877,5
38,-0.046488674,-1.971720745,5
70.04166667,-0.226066225,0.170996272,5
72.20833333,-0.235825853,0.170996272,5
116.375,-0.413450699,0.170996272,5
91.20833333,-0.104070481,0.170996272,5
33.625,0.435636965,0.170996272,5
16.83333333,0.587887167,-1.158281877,5
31.08333333,-0.145061017,-1.971720745,5
37.5,-0.309998736,0.170996272,5
23.33333333,-0.377339879,0.170996272,5
77,-0.452489212,0.170996272,5
133.75,-1.205932421,0.170996272,5
68.41666667,-1.568014631,0.170996272,5
41.07791667,-1.124927701,-1.158281877,5
51.16666667,-0.341229839,-1.971720745,5
73.07083333,-0.664956418,0.170996272,5
58.45833333,-1.687082097,0.170996272,5
56.70833333,-2.217030012,0.170996272,5
35.41125,-2.224837715,0.170996272,5
60.75,-1.477250186,0.170996272,5
30.20833333,-1.260586534,-1.158281877,5
39.58333333,-1.519216587,-1.971720745,5
51.45833333,-1.337687501,0.170996272,5
41.375,-1.108335747,0.170996272,5
48.20833333,-0.521782671,0.170996272,5
94.29166667,-0.619378759,0.18850213,6
52.875,-1.323047961,0.18850213,6
79.5,-0.952182182,-1.145375598,6
83.54166667,-1.606077182,-1.961629133,6
40.70833333,-1.512384848,0.18850213,6
30.29166667,-0.605715474,0.18850213,6
116.7083333,-0.715999079,0.18850213,6
65.95833333,-1.450899384,0.18850213,6
34.875,-0.412474833,0.18850213,6
87.25,-0.467128654,-1.145375598,6
77.04166667,-1.784678478,-1.961629133,6
52.33333333,-1.487985777,0.18850213,6
42.375,-0.755037592,0.18850213,6
32.58333333,-0.618402893,0.18850213,6
14.875,-0.175315767,0.18850213,6
55,-1.395269308,0.18850213,6
157.4166667,-1.867635416,-1.145375598,6
90.04166667,-2.396607174,-1.961629133,6
75.04166667,-2.203366533,0.18850213,6
49.875,-1.903745943,0.18850213,6
34.95291667,-0.725759,0.18850213,6
39.70833333,-0.339277621,0.18850213,6
98.79166667,-1.011715915,0.18850213,6
31.70833333,-1.054658279,-1.145375598,6
44.66666667,-0.253393087,-1.961629133,6
36.625,-0.553013579,-1.961629133,6
82.25,-0.437849672,0.18850213,6
48.9475,-0.630114838,0.18850213,6
55.79166667,-0.181171544,0.18850213,6
78.66666667,-0.247537212,0.18850213,6
56.25,-0.139205143,-1.158281877,7
37.95833333,-0.444681509,-1.971720745,7
94.5,-0.237777486,0.170996272,7
94.83333333,-0.841898187,0.170996272,7
55.875,-1.062465982,0.170996272,7
45.41666667,-1.108336333,0.170996272,7
35.58333333,-1.664635049,0.170996272,7
51.29166667,-0.939494568,-1.158281877,7
113.7916667,-1.583630232,-1.971720745,7
82.66666667,-2.006221943,0.170996272,7
32.08333333,-2.331217664,0.170996272,7
37.66125,-1.508480899,0.170996272,7
44.625,-0.984388565,0.170996272,7
55.91666667,-1.238139292,0.170996272,7
123.8333333,-1.992558854,-1.158281877,7
112.7083333,-2.38489562,-1.971720745,7
121.8333333,-1.64316377,0.170996272,7
57.5,-2.089178881,0.170996272,7
43.74458333,-1.266442116,0.170996272,7
51.95833333,-0.197762913,0.170996272,7
97.5,-0.265104348,0.170996272,7
23.41666667,-0.539349904,-1.158281877,7
46.04166667,-0.913143961,-1.971720745,7
35.66125,-0.872153327,0.170996272,7
117.4166667,-0.772605021,0.170996272,7
72.74458333,-0.731614582,0.170996272,7
28.66666667,-0.391003651,0.170996272,7
45.66666667,-0.779436761,0.170996272,7
59.95833333,-1.679274394,-1.158281877,7
26.16666667,-1.192269136,-1.971720745,7
38.75,-1.239115352,0.170996272,7
129.3333333,-1.130783478,0.328548994,8
100.8333333,-1.272298088,0.328548994,8
88.45833333,-1.444067352,0.328548994,8
52.625,-0.98926877,0.328548994,8
23.375,-0.739422089,-1.042125361,8
72.45833333,-0.60766779,-1.880896235,8
54.08333333,-0.816523251,0.328548994,8
20.70833333,-0.459321049,0.328548994,8
23.28625,-0.51397487,0.328548994,8
47.95833333,-0.992196463,0.328548994,8
44.16666667,-0.98438876,0.328548994,8
19.29166667,-0.964869601,-1.042125361,8
26.91666667,-0.829210865,-1.880896235,8
35.41666667,-0.734541885,0.328548994,8
107.2029167,-0.609618837,-1.880896235,8
41.45833333,-1.259610376,0.328548994,8
19.125,-0.41149887,0.328548994,8
30.66666667,-0.602787488,0.328548994,8
74,-1.118095863,-1.042125361,8
129.875,-1.252778637,-1.880896235,8
32.32791667,-1.305480727,0.328548994,8
34.875,-0.918023678,0.328548994,8
14.70833333,-1.135663097,0.328548994,8
77.625,-0.895576338,0.328548994,8
57.79166667,-0.880936993,0.328548994,8
30.75,-0.668177291,-1.042125361,8
80.41666667,-1.066369833,-1.880896235,8
61.04166667,-1.41674049,0.328548994,8
81.45833333,-1.466514497,0.328548994,8
43.20291667,-1.623644513,0.328548994,8
39.625,-1.073201378,0.328548994,8
40.45833333,-0.626210498,0.36356071,9
55.04166667,-0.784316477,-1.016312801,9
121.2916667,-1.175677866,-1.86071301,9
83.25,-1.518240722,0.36356071,9
100.8333333,-1.263514325,0.36356071,9
77.03625,-1.016595729,0.36356071,9
33.56166667,-1.714409251,0.36356071,9
51.52541667,-1.276201842,0.36356071,9
35.66666667,-1.101504398,-1.016312801,9
67.375,-1.570942813,-1.86071301,9
102.0833333,-0.84580194,0.36356071,9
79.75,-1.041970958,0.36356071,9
31.125,-1.033186999,0.36356071,9
59.16666667,-1.116143645,0.36356071,9
65.95833333,-1.06246608,0.36356071,9
27.70833333,-0.448585361,-1.016312801,9
59.875,-0.536421918,-1.86071301,9
37.58333333,-0.933638693,-1.86071301,9
24.58333333,-0.696479822,-1.86071301,9
61.625,-0.757965676,0.36356071,9
36.69583333,-0.937542739,0.36356071,9
42.76291667,-0.430042067,0.36356071,9
34.83333333,-0.588147948,-1.016312801,9
50.70833333,-0.382219888,-1.86071301,9
31.375,-0.954134108,0.36356071,9
22.70833333,-0.526662387,0.36356071,9
33.35875,-0.296335061,0.36356071,9
61.95833333,-0.420282634,0.36356071,9
39.5725,-0.745277964,0.36356071,9
26.25,-0.254368659,-1.016312801,9
25.41666667,-0.386123544,-1.668972377,10
26.125,-0.627187047,0.696172012,10
16.08333333,-0.316830476,0.696172012,10
33.5,-0.337325598,0.696172012,10
31.79166667,-0.464200571,0.696172012,10
50.125,-0.362700534,0.696172012,10
30.70833333,-0.873129193,-0.771093489,10
29.79166667,-0.46810452,-1.668972377,10
37.04166667,-0.700383771,-1.668972377,10
40.33333333,-0.941446786,0.696172012,10
18.8225,-0.24168124,0.696172012,10
25.25,0.062819261,0.696172012,10
25.25,-0.02013758,0.696172012,10
25.58333333,0.324377203,-0.771093489,10
15.16666667,0.58886313,-1.668972377,10
20.29166667,-0.128469552,0.696172012,10
43.71208333,-0.406618959,0.696172012,10
45.41666667,-0.317806731,0.696172012,10
28.79166667,-0.665249207,0.696172012,10
34.58333333,-0.351964943,0.696172012,10
18.875,-0.272912051,-0.771093489,10
16.66666667,-0.183123373,-1.668972377,10
21.33333333,-0.305118922,0.696172012,10
19.08333333,-0.150916794,0.696172012,10
28.54166667,-0.353916771,0.696172012,10
32.04166667,-0.120661946,0.696172012,10
26.83333333,-0.131397538,-1.668972377,10
18.41666667,-0.756989811,-0.771093489,10
22.20833333,-0.66134516,-1.668972377,10
13.58333333,-0.442729486,0.696172012,10
14.79166667,-0.5578931,0.696172012,10
31.04166667,-0.10797443,-1.638697541,11
40.41125,-0.355868891,0.748689586,11
30.875,-0.106998076,0.748689586,11
26,-0.322686155,-0.73237465,11
